city,utc_adjust
bangkok,7
waypoint,lon,lat
transit,100.22092822750699,15.027514714543175
transit,100.21809945450217,15.036026495427338
transit,100.21527045712762,15.044538234732185
transit,100.2124412352335,15.05304993243085
transit,100.20961178866987,15.06156158849649
transit,100.20678211728679,15.070073202902252
transit,100.20395222093428,15.078584775621255
transit,100.2011220994623,15.087096306626636
transit,100.19829175272075,15.095607795891516
transit,100.19546118055953,15.10411924338901
transit,100.19263038282848,15.112630649092225
transit,100.18979935937742,15.121142012974268
transit,100.18696811005609,15.129653335008243
transit,100.18413663471419,15.138164615167227
transit,100.18130493320145,15.14667585342432
transit,100.17847300536745,15.155187049752593
transit,100.17564085106181,15.163698204125124
transit,100.1728084701341,15.17220931651498
transit,100.1699758624338,15.180720386895214
transit,100.1671430278104,15.189231415238897
transit,100.16430996611331,15.19774240151907
transit,100.16147667719193,15.206253345708776
transit,100.1586431608956,15.214764247781055
transit,100.15580941707363,15.223275107708933
transit,100.15297544557528,15.231785925465438
transit,100.15014124624976,15.240296701023588
transit,100.14730681894626,15.248807434356399
transit,100.14447216351392,15.257318125436877
transit,100.14163727980183,15.265828774238017
transit,100.13880216765904,15.274339380732819
transit,100.13596682693456,15.28284994489427
transit,100.13313125747737,15.29136046669535
transit,100.13029545913639,15.299870946109039
transit,100.1274594317605,15.3083813831083
transit,100.12462317519855,15.316891777666104
transit,100.12178668929936,15.325402129755407
transit,100.11894997391165,15.333912439349154
transit,100.11611302888417,15.342422706420294
transit,100.11327585406559,15.350932930941775
transit,100.11043844930454,15.359443112886515
transit,100.1076008144496,15.367953252227453
transit,100.10476294934934,15.376463348937506
transit,100.10192485385225,15.384973402989578
transit,100.0990865278068,15.393483414356592
transit,100.09624797106142,15.401993383011444
transit,100.09340918346449,15.410503308927018
transit,100.09057016486433,15.419013192076227
transit,100.08773091510925,15.427523032431937
transit,100.0848914340475,15.436032829967035
transit,100.0820517215273,15.444542584654382
transit,100.07921177739681,15.453052296466845
transit,100.07637160150414,15.461561965377287
transit,100.07353119369739,15.470071591358556
transit,100.0706905538246,15.478581174383507
transit,100.06784968173378,15.487090714424962
transit,100.06500857727286,15.495600211455773
transit,100.06216724028977,15.504109665448754
transit,100.05932567063238,15.512619076376728
transit,100.05648386814849,15.521128444212515
transit,100.05364183268593,15.529637768928922
transit,100.0507995640924,15.538147050498749
transit,100.04795706221563,15.54665628889479
transit,100.04511432690325,15.555165484089837
transit,100.04227135800289,15.563674636056673
transit,100.03942815536212,15.572183744768074
transit,100.03658471882846,15.580692810196817
transit,100.0337410482494,15.589201832315656
transit,100.03089714347237,15.597710811097349
transit,100.02805300434478,15.60621974651465
transit,100.02520863071399,15.614728638540315
transit,100.02236402242731,15.623237487147067
transit,100.019519179332,15.631746292307646
transit,100.01667410127527,15.640255053994785
transit,100.01382878810433,15.64876377218119
transit,100.01098323966632,15.657272446839583
transit,100.00813745580832,15.665781077942668
transit,100.00529143637739,15.674289665463148
transit,100.00244518122054,15.682798209373718
transit,99.99959869018473,15.691306709647064
transit,99.99675196311688,15.699815166255869
transit,99.99390499986389,15.708323579172806
transit,99.99105780027257,15.71683194837055
transit,99.98821036418973,15.725340273821754
transit,99.9853626914621,15.733848555499081
transit,99.98251478193642,15.74235679337518
transit,99.97966663545931,15.750864987422695
transit,99.97681825187742,15.75937313761426
transit,99.97396963103729,15.767881243922508
transit,99.9711207727855,15.77638930632006
transit,99.96827167696848,15.78489732477954
transit,99.96542234343272,15.793405299273555
transit,99.96257277202459,15.80191322977471
transit,99.95972296259045,15.810421116255604
transit,99.95687291497663,15.818928958688828
transit,99.95402262902938,15.827436757046963
transit,99.95117210459492,15.835944511302595
transit,99.94832134151945,15.844452221428298
transit,99.94547033964908,15.852959887396633
transit,99.94261909882992,15.861467509180162
transit,99.93976761890802,15.869975086751435
transit,99.93691589972937,15.878482620083002
transit,99.93406394113994,15.886990109147405
transit,99.93121174298564,15.895497553917169
transit,99.92835930511232,15.904004954364835
transit,99.92550662736586,15.912512310462906
transit,99.922653709592,15.921019622183918
transit,99.91980055163648,15.929526889500362
transit,99.916947153345,15.938034112384738
transit,99.91409351456323,15.946541290809549
transit,99.91123963513675,15.955048424747282
transit,99.90838551491115,15.963555514170414
transit,99.9055311537319,15.97206255905143
transit,99.9026765514445,15.980569559362786
transit,99.89982170789438,15.989076515076952
transit,99.89696662292691,15.997583426166381
transit,99.89411129638745,16.006090292603517
transit,99.89125572812127,16.01459711436081
transit,99.88839991797363,16.023103891410695
transit,99.88554386578973,16.031610623725594
transit,99.88268757141473,16.040117311277942
transit,99.87983103469377,16.04862395404014
transit,99.87697425547186,16.05713055198461
transit,99.87411723359409,16.06563710508374
transit,99.8712599689054,16.074143613309943
transit,99.86840246125075,16.082650076635602
transit,99.865544710475,16.09115649503309
transit,99.86268671642303,16.099662868474805
transit,99.85982847893962,16.10816919693309
transit,99.85696999786954,16.116675480380334
transit,99.85411127305748,16.125181718788873
transit,99.85125230434812,16.133687912131073
transit,99.84839309158608,16.14219406037926
transit,99.84553363461592,16.15070016350579
transit,99.8426739332822,16.159206221482975
transit,99.83981398742937,16.167712234283144
transit,99.8369537969019,16.176218201878623
transit,99.83409336154416,16.18472412424171
transit,99.83123268120052,16.193230001344716
transit,99.82837175571527,16.20173583315993
transit,99.82551058493267,16.21024161965965
transit,99.82264916869694,16.218747360816156
transit,99.81978750685224,16.227253056601718
transit,99.8169255992427,16.235758706988612
transit,99.81406344571238,16.244264311949102
transit,99.81120104610532,16.252769871455445
transit,99.80833840026553,16.261275385479884
transit,99.8054755080369,16.269780853994675
transit,99.80261236926336,16.27828627697203
transit,99.79974898378875,16.286791654384206
transit,99.79688535145687,16.295296986203407
transit,99.79402147211148,16.303802272401857
transit,99.79115734559629,16.312307512951765
transit,99.78829297175496,16.320812707825333
transit,99.78542835043112,16.329317856994752
transit,99.78256348146833,16.337822960432216
transit,99.77969836471013,16.346328018109904
WP16,99.776833,16.35483303
transit,99.77618023461284,16.36352772012392
transit,99.77552741141027,16.372222401058075
transit,99.77487453035477,16.380917072797786
transit,99.77422159140875,16.389611735338356
transit,99.77356859453462,16.398306388675113
transit,99.77291553969484,16.407001032803365
transit,99.77226242685175,16.41569566771843
transit,99.77160925596779,16.42439029341563
transit,99.7709560270053,16.433084909890265
transit,99.77030273992665,16.441779517137665
transit,99.7696493946942,16.45047411515314
transit,99.76899599127029,16.459168703932004
transit,99.76834252961723,16.467863283469587
transit,99.76768900969735,16.476557853761186
transit,99.76703543147296,16.485252414802133
transit,99.76638179490634,16.493946966587743
transit,99.76572809995977,16.50264150911333
transit,99.76507434659551,16.511336042374218
transit,99.76442053477584,16.520030566365715
transit,99.76376666446298,16.528725081083156
transit,99.76311273561917,16.537419586521843
transit,99.76245874820663,16.5461140826771
transit,99.76180470218756,16.554808569544257
transit,99.76115059752416,16.563503047118626
transit,99.76049643417862,16.572197515395523
transit,99.7598422121131,16.58089197437027
transit,99.75918793128977,16.589586424038195
transit,99.75853359167077,16.598280864394617
transit,99.75787919321822,16.606975295434843
transit,99.75722473589427,16.615669717154212
transit,99.75657021966101,16.624364129548038
transit,99.75591564448055,16.633058532611642
transit,99.75526101031497,16.64175292634035
transit,99.75460631712635,16.65044731072948
transit,99.75395156487673,16.659141685774355
transit,99.75329675352819,16.667836051470307
transit,99.75264188304276,16.67653040781264
transit,99.75198695338244,16.685224754796693
transit,99.75133196450928,16.693919092417794
transit,99.75067691638525,16.702613420671252
transit,99.75002180897236,16.7113077395524
transit,99.74936664223257,16.72000204905656
transit,99.74871141612785,16.72869634917906
transit,99.74805613062016,16.73739063991522
transit,99.74740078567142,16.746084921260373
transit,99.74674538124357,16.754779193209835
transit,99.74608991729853,16.763473455758938
transit,99.74543439379819,16.772167708903005
transit,99.74477881070446,16.780861952637366
transit,99.7441231679792,16.789556186957345
transit,99.74346746558427,16.798250411858273
transit,99.74281170348154,16.806944627335472
transit,99.74215588163284,16.815638833384273
WP17,99.7415,16.82433303
transit,99.74429190475959,16.832429740308847
transit,99.74708404678597,16.840526406302324
transit,99.7498764262191,16.848623027955263
transit,99.752669043199,16.856719605242482
transit,99.75546189786576,16.8648161381388
transit,99.75825499035943,16.872912626619026
transit,99.7610483208202,16.88100907065797
transit,99.7638418893882,16.889105470230426
transit,99.76663569620369,16.897201825311186
transit,99.76942974140691,16.905298135875043
transit,99.77222402513819,16.913394401896774
transit,99.77501854753783,16.921490623351154
transit,99.77781330874623,16.929586800212952
transit,99.78060830890382,16.93768293245693
transit,99.78340354815106,16.945779020057852
transit,99.78619902662844,16.95387506299046
transit,99.78899474447651,16.961971061229494
transit,99.79179070183586,16.970067014749702
transit,99.79458689884711,16.978162923525804
transit,99.79738333565093,16.986258787532545
transit,99.80018001238801,16.994354606744626
transit,99.8029769291991,17.002450381136764
transit,99.80577408622501,17.01054611068368
transit,99.80857148360654,17.01864179536006
transit,99.81136912148457,17.026737435140607
WP18,99.814167,17.03483303
transit,99.81434040327201,17.043284529361696
transit,99.81451382213099,17.051736021555545
transit,99.81468725658654,17.0601875065784
transit,99.81486070664826,17.068638984427135
transit,99.81503417232577,17.07709045509859
transit,99.81520765362868,17.085541918589627
transit,99.8153811505666,17.093993374897117
transit,99.81555466314913,17.1024448240179
transit,99.81572819138593,17.110896265948856
transit,99.81590173528662,17.119347700686838
transit,99.8160752948608,17.127799128228713
transit,99.8162488701181,17.136250548571326
transit,99.81642246106819,17.14470196171156
transit,99.81659606772067,17.153153367646272
transit,99.8167696900852,17.16160476637232
transit,99.8169433281714,17.17005615788658
transit,99.81711698198895,17.17850754218591
transit,99.81729065154748,17.18695891926717
transit,99.81746433685664,17.195410289127235
transit,99.81763803792609,17.203861651762978
transit,99.81781175476549,17.212313007171257
transit,99.81798548738449,17.220764355348937
transit,99.81815923579278,17.2292156962929
Sukhothai,99.818333,17.23766703
transit,99.8109274024524,17.242972216999036
transit,99.80352138185381,17.248277128540224
transit,99.79611493806348,17.253581764518536
transit,99.78870807094071,17.258886124828933
transit,99.78130078034481,17.26419020936634
transit,99.77389306613506,17.26949401802568
transit,99.76648492817073,17.274797550701866
transit,99.75907636631113,17.280100807289784
transit,99.75166738041557,17.285403787684306
transit,99.74425797034333,17.290706491780302
transit,99.7368481359537,17.296008919472605
transit,99.72943787710594,17.301311070656055
transit,99.72202719365941,17.306612945225467
transit,99.71461608547338,17.31191454307563
transit,99.70720455240713,17.31721586410134
transit,99.69979259431997,17.32251690819735
transit,99.69238021107121,17.327817675258427
transit,99.68496740252013,17.333118165179304
transit,99.67755416852603,17.3384183778547
transit,99.67014050894824,17.343718313179327
transit,99.66272642364599,17.34901797104788
transit,99.65531191247867,17.354317351355018
transit,99.64789697530551,17.359616453995418
transit,99.64048161198585,17.36491527886372
transit,99.63306582237897,17.370213825854556
transit,99.6256496063442,17.37551209486254
transit,99.61823296374082,17.380810085782265
transit,99.61081589442814,17.386107798508327
transit,99.60339839826548,17.391405232935284
transit,99.59598047511213,17.396702388957692
transit,99.5885621248274,17.401999266470092
transit,99.58114334727061,17.407295865367
transit,99.57372414230106,17.41259218554293
transit,99.56630450977806,17.41788822689237
transit,99.5588844495609,17.42318398930979
transit,99.55146396150894,17.42847947268966
transit,99.54404304548144,17.433774676926422
transit,99.53662170133775,17.4390696019145
transit,99.52919992893716,17.444364247548318
transit,99.521777728139,17.44965861372227
transit,99.51435509880257,17.454952700330733
transit,99.50693204078718,17.46024650726809
transit,99.49950855395217,17.465540034428674
transit,99.49208463815684,17.47083328170683
transit,99.4846602932605,17.476126248996888
transit,99.4772355191225,17.481418936193148
transit,99.46981031560213,17.4867113431899
transit,99.46238468255873,17.49200346988141
transit,99.45495861985162,17.497295316161956
transit,99.44753212734011,17.502586881925765
transit,99.44010520488354,17.507878167067073
transit,99.43267785234121,17.513169171480097
transit,99.42525006957246,17.51845989505902
transit,99.41782185643662,17.52375033769804
transit,99.410393212793,17.529040499291316
transit,99.40296413850095,17.534330379733
transit,99.39553463341977,17.53961997891723
transit,99.38810469740883,17.54490929673812
transit,99.38067433032744,17.55019833308977
transit,99.37324353203492,17.555487087866283
transit,99.36581230239061,17.560775560961726
transit,99.35838064125383,17.566063752270153
transit,99.35094854848396,17.571351661685608
transit,99.34351602394028,17.576639289102125
transit,99.33608306748218,17.5819266344137
transit,99.32864967896894,17.58721369751434
transit,99.32121585825995,17.592500478298025
transit,99.31378160521452,17.597786976658714
transit,99.30634691969199,17.603073192490353
transit,99.29891180155172,17.60835912568688
transit,99.29147625065305,17.613644776142216
transit,99.2840402668553,17.618930143750262
transit,99.27660385001784,17.624215228404896
WP20,99.269167,17.62950003
transit,99.26635252996367,17.63792495855916
transit,99.26353779835352,17.64634983976061
transit,99.26072280501332,17.6547746735773
transit,99.2579075497868,17.663199459982156
transit,99.25509203251767,17.67162419894811
transit,99.25227625304954,17.68004889044808
transit,99.24946021122605,17.68847353445498
transit,99.24664390689071,17.696898130941722
transit,99.24382733988703,17.705322679881206
transit,99.24101051005846,17.713747181246323
transit,99.23819341724838,17.72217163500995
transit,99.23537606130014,17.730596041144977
transit,99.23255844205707,17.739020399624277
transit,99.22974055936238,17.74744471042071
transit,99.22692241305931,17.75586897350713
transit,99.22410400299098,17.7642931888564
transit,99.22128532900052,17.772717356441344
transit,99.21846639093097,17.781141476234815
transit,99.21564718862534,17.789565548209644
transit,99.21282772192659,17.79798957233864
transit,99.21000799067761,17.80641354859462
transit,99.20718799472127,17.81483747695041
transit,99.20436773390038,17.823261357378787
transit,99.2015472080577,17.831685189852557
transit,99.19872641703594,17.840108974344503
transit,99.19590536067776,17.848532710827417
transit,99.19308403882576,17.856956399274054
transit,99.19026245132252,17.865380039657182
transit,99.18744059801054,17.873803631949574
transit,99.18461847873228,17.88222717612396
transit,99.18179609333016,17.890650672153097
transit,99.17897344164655,17.899074120009722
transit,99.17615052352375,17.90749751966656
transit,99.17332733880401,17.915920871096333
transit,99.17050388732959,17.924344174271752
transit,99.16768016894261,17.93276742916554
transit,99.1648561834852,17.94119063575039
transit,99.16203193079944,17.94961379399899
transit,99.15920741072732,17.95803690388403
transit,99.15638262311083,17.966459965378185
transit,99.15355756779186,17.97488297845414
transit,99.15073224461229,17.983305943084545
transit,99.14790665341393,17.991728859242063
transit,99.14508079403855,18.000151726899347
transit,99.14225466632787,18.00857454602904
transit,99.13942827012355,18.01699731660377
transit,99.13660160526717,18.025420038596177
transit,99.13377467160036,18.033842711978878
transit,99.13094746896459,18.042265336724476
transit,99.12811999720134,18.050687912805593
transit,99.12529225615202,18.05911044019482
transit,99.122464245658,18.067532918864757
transit,99.11963596556058,18.075955348787982
transit,99.11680741570102,18.084377729937074
transit,99.11397859592054,18.092800062284606
transit,99.11114950606033,18.101222345803134
transit,99.10832014596146,18.109644580465226
transit,99.10549051546501,18.118066766243413
transit,99.10266061441197,18.126488903110253
transit,99.09983044264334,18.13491099103827
WP21,99.097,18.14333303
transit,99.10065204694395,18.15053863299162
transit,99.10430439321041,18.157744161260723
transit,99.10795703894814,18.164949614770485
transit,99.11160998430594,18.172154993484096
transit,99.11526322943266,18.179360297364724
transit,99.11891677447714,18.186565526375535
transit,99.12257061958833,18.19377068047968
transit,99.12622476491516,18.200975759640304
transit,99.12987921060665,18.20818076382054
transit,99.13353395681177,18.215385692983517
transit,99.13718900367964,18.22259054709235
transit,99.14084435135933,18.22979532611015
WP22,99.1445,18.23700003
transit,99.15146735747362,18.24206090597879
transit,99.15843511817809,18.247121525852435
transit,99.16540328223628,18.25218188953077
transit,99.17237184977107,18.257241996923632
transit,99.17934082090532,18.262301847940826
transit,99.1863101957619,18.267361442492156
transit,99.1932799744637,18.272420780487415
transit,99.20025015713358,18.277479861836383
transit,99.2072207438944,18.282538686448806
transit,99.21419173486905,18.28759725423445
transit,99.2211631301804,18.29265556510304
transit,99.22813492995131,18.2977136189643
transit,99.23510713430467,18.302771415727932
transit,99.24207974336333,18.307828955303652
transit,99.24905275725021,18.312886237601127
transit,99.25602617608814,18.31794326253002
WP23,99.263,18.32300003
transit,99.25557382490359,18.32744088559543
transit,99.2481472707872,18.331881450058834
transit,99.2407203375578,18.336321723300404
transit,99.23329302512239,18.34076170523036
transit,99.22586533338799,18.345201395758863
transit,99.21843726226156,18.349640794796098
transit,99.21100881165015,18.35407990225223
transit,99.20357998146078,18.358518718037413
transit,99.19615077160049,18.362957242061793
transit,99.1887211819763,18.367395474235504
transit,99.18129121249532,18.37183341446868
transit,99.17386086306458,18.376271062671425
transit,99.16643013359115,18.380708418753848
transit,99.15899902398213,18.385145482626054
transit,99.1515675341446,18.389582254198125
transit,99.1441356639857,18.394018733380133
transit,99.13670341341249,18.398454920082145
transit,99.12927078233214,18.402890814214228
transit,99.12183777065178,18.40732641568642
transit,99.11440437827852,18.411761724408755
transit,99.10697060511956,18.416196740291273
transit,99.09953645108203,18.420631463243982
transit,99.09210191607312,18.42506589317689
WP24,99.084667,18.42950003
transit,99.07590508762327,18.42952644374126
transit,99.06714317259124,18.429552453173475
transit,99.05838125494486,18.429578058295917
transit,99.04961933472507,18.429603259107854
transit,99.04085741197284,18.42962805560859
transit,99.0320954867291,18.429652447797427
transit,99.02333355903484,18.42967643567368
transit,99.01457162893098,18.429700019236673
transit,99.00580969645848,18.429723198485757
transit,98.99704776165832,18.429745973420264
transit,98.98828582457143,18.429768344039562
transit,98.97952388523878,18.42979031034303
transit,98.97076194370132,18.429811872330045
WP25,98.962,18.42983303
transit,98.96202131799997,18.438512668615008
transit,98.96204263814047,18.447192299299033
transit,98.96206396042278,18.45587192204888
transit,98.9620852848482,18.464551536861347
transit,98.96210661141804,18.473231143733248
transit,98.96212794013357,18.481910742661395
transit,98.96214927099611,18.490590333642597
transit,98.96217060400696,18.499269916673665
transit,98.9621919391674,18.507949491751404
transit,98.96221327647872,18.516629058872628
transit,98.96223461594225,18.525308618034146
transit,98.96225595755928,18.533988169232785
transit,98.9622773013311,18.54266771246535
transit,98.962298647259,18.551347247728643
transit,98.96231999534432,18.5600267750195
transit,98.96234134558831,18.568706294334728
transit,98.96236269799232,18.577385805671142
transit,98.96238405255762,18.58606530902557
transit,98.96240540928552,18.594744804394814
transit,98.96242676817734,18.60342429177571
transit,98.96244812923435,18.612103771165064
transit,98.96246949245788,18.620783242559707
transit,98.96249085784923,18.62946270595645
transit,98.9625122254097,18.638142161352125
transit,98.96253359514058,18.64682160874355
transit,98.96255496704322,18.655501048127554
transit,98.96257634111889,18.664180479500953
transit,98.9625977173689,18.672859902860576
transit,98.96261909579457,18.68153931820326
transit,98.96264047639718,18.690218725525803
transit,98.96266185917808,18.69889812482506
transit,98.96268324413855,18.70757751609785
transit,98.9627046312799,18.716256899340998
transit,98.96272602060345,18.72493627455134
transit,98.96274741211052,18.733615641725706
transit,98.96276880580238,18.74229500086092
transit,98.96279020168038,18.750974351953822
transit,98.96281159974582,18.759653695001234
Chiang_Mai,98.962833,18.76833303
transit,98.97102345626038,18.76608001026244
transit,98.97921369496291,18.7638266311987
transit,98.9874037161068,18.7615728928644
transit,98.9955935196913,18.759318795315163
transit,99.00378310571564,18.757064338606618
transit,99.01197247417912,18.75480952279439
transit,99.02016162508102,18.75255434793413
transit,99.02835055842063,18.750298814081457
transit,99.03653927419731,18.74804292129203
transit,99.04472777241037,18.745786669621488
transit,99.05291605305919,18.743530059125487
transit,99.06110411614316,18.74127308985968
transit,99.06929196166166,18.739015761879713
transit,99.07747958961414,18.73675807524127
WP27,99.085667,18.73450003
transit,99.0856442495099,18.726204652347565
transit,99.08562150123944,18.717909267353512
transit,99.08559875518738,18.70961387502061
transit,99.0855760113524,18.701318475351638
transit,99.08555326973327,18.693023068349355
transit,99.08553053032868,18.684727654016523
transit,99.0855077931374,18.676432232355932
transit,99.08548505815813,18.66813680337033
transit,99.08546232538961,18.65984136706251
transit,99.08543959483058,18.651545923435226
transit,99.08541686647975,18.64325047249126
transit,99.08539414033586,18.63495501423338
transit,99.08537141639765,18.626659548664367
transit,99.08534869466384,18.618364075786985
transit,99.08532597513317,18.61006859560402
transit,99.08530325780438,18.60177310811824
transit,99.08528054267619,18.593477613332425
transit,99.08525782974733,18.58518211124935
transit,99.08523511901656,18.57688660187179
transit,99.08521241048258,18.568591085202527
transit,99.08518970414416,18.560295561244335
WP28,99.085167,18.55200003
transit,99.09421416772395,18.550220010116274
transit,99.10326114792517,18.548439556428413
transit,99.11230794058116,18.546658668989824
transit,99.12135454566953,18.544877347853905
transit,99.13040096316784,18.543095593074085
transit,99.13944719305371,18.541313404703782
transit,99.14849323530477,18.539530782796437
transit,99.15753908989865,18.537747727405492
transit,99.16658475681304,18.535964238584413
transit,99.17563023602561,18.53418031638665
transit,99.18467552751409,18.53239596086568
transit,99.19372063125621,18.530611172074995
transit,99.20276554722972,18.52882595006808
transit,99.21181027541238,18.527040294898434
transit,99.220854815782,18.525254206619564
transit,99.2298991683164,18.523467685284995
transit,99.2389433329934,18.521680730948255
transit,99.24798730979086,18.519893343662883
transit,99.25703109868668,18.51810552348242
transit,99.26607469965876,18.51631727046042
transit,99.27511811268498,18.514528584650456
transit,99.28416133774331,18.512739466106098
transit,99.29320437481171,18.51094991488093
transit,99.30224722386818,18.50915993102853
transit,99.31128988489068,18.507369514602523
transit,99.32033235785728,18.505578665656515
transit,99.329374642746,18.503787384244102
transit,99.33841673953492,18.501995670418943
transit,99.34745864820212,18.50020352423465
transit,99.3565003687257,18.498410945744894
transit,99.36554190108382,18.49661793500331
transit,99.3745832452546,18.494824492063575
transit,99.38362440121622,18.49303061697936
transit,99.39266536894688,18.49123630980435
transit,99.4017061484248,18.48944157059223
transit,99.41074673962817,18.48764639939671
transit,99.4197871425353,18.485850796271492
transit,99.42882735712443,18.484054761270304
transit,99.43786738337388,18.482258294446865
transit,99.44690722126195,18.480461395854924
transit,99.455946870767,18.47866406554822
transit,99.46498633186737,18.47686630358051
transit,99.47402560454144,18.47506811000555
transit,99.48306468876761,18.473269484877136
transit,99.49210358452433,18.471470428249035
transit,99.50114229179,18.469670940175035
transit,99.51018081054313,18.467871020708944
transit,99.51921914076216,18.46607066990457
transit,99.52825728242564,18.464269887815735
transit,99.53729523551208,18.462468674496268
WP29,99.546333,18.46066703
transit,99.5545038256019,18.456384153671483
transit,99.56267424596551,18.45210092339058
transit,99.57084426117846,18.44781733926222
transit,99.5790138713284,18.44353340139133
transit,99.58718307650297,18.439249109882837
transit,99.59535187678985,18.434964464841645
transit,99.60352027227671,18.43067946637266
transit,99.6116882630513,18.426394114580752
transit,99.61985584920133,18.42210840957083
transit,99.62802303081453,18.417822351447754
transit,99.6361898079787,18.413535940316383
transit,99.64435618078161,18.40924917628158
transit,99.65252214931105,18.404962059448184
transit,99.66068771365487,18.40067458992104
transit,99.66885287390089,18.396386767804955
transit,99.67701763013697,18.392098593204768
transit,99.68518198245101,18.38781006622528
transit,99.69334593093089,18.383521186971286
transit,99.70150947566452,18.37923195554758
transit,99.70967261673987,18.374942372058943
transit,99.71783535424484,18.370652436610147
transit,99.72599768826744,18.36636214930595
transit,99.73415961889565,18.36207151025111
transit,99.74232114621746,18.35778051955037
transit,99.75048227032093,18.35348917730846
transit,99.7586429912941,18.349197483630114
transit,99.76680330922501,18.344905438620046
transit,99.77496322420176,18.340613042382955
transit,99.78312273631245,18.33632029502355
transit,99.7912818456452,18.332027196646514
transit,99.79944055228815,18.327733747356532
transit,99.80759885632943,18.323439947258276
transit,99.81575675785727,18.319145796456397
transit,99.82391425695982,18.314851295055554
transit,99.8320713537253,18.31055644316039
transit,99.84022804824195,18.306261240875536
transit,99.84838434059802,18.301965688305614
transit,99.85654023088175,18.297669785555254
transit,99.86469571918146,18.293373532729046
transit,99.87285080558543,18.289076929931596
transit,99.88100549018199,18.284779977267487
transit,99.88915977305948,18.280482674841306
transit,99.89731365430626,18.276185022757613
transit,99.9054671340107,18.27188702112097
transit,99.91362021226121,18.26758867003593
transit,99.9217728891462,18.26328996960704
transit,99.92992516475408,18.258990919938825
transit,99.93807703917332,18.254691521135815
transit,99.9462285124924,18.250391773302514
transit,99.95437958479977,18.246091676543447
transit,99.96253025618395,18.241791230963084
transit,99.97068052673347,18.237490436665933
transit,99.97883039653689,18.233189293756464
transit,99.98697986568273,18.228887802339145
transit,99.99512893425958,18.224585962518432
transit,100.00327760235605,18.220283774398776
transit,100.01142587006075,18.215981238084627
transit,100.01957373746228,18.2116783536804
transit,100.02772120464932,18.207375121290543
transit,100.03586827171054,18.203071541019444
transit,100.04401493873462,18.19876761297152
transit,100.05216120581025,18.194463337251165
transit,100.06030707302617,18.19015871396276
transit,100.06845254047111,18.185853743210686
transit,100.07659760823384,18.181548425099304
transit,100.0847422764031,18.177242759732987
transit,100.09288654506774,18.172936747216067
transit,100.10103041431653,18.16863038765289
transit,100.1091738842383,18.16432368114779
transit,100.11731695492192,18.16001662780508
transit,100.12545962645625,18.155709227729087
transit,100.13360189893015,18.1514014810241
transit,100.14174377243256,18.147093387794417
transit,100.14988524705237,18.142784948144328
transit,100.15802632287853,18.138476162178097
WP30,100.166167,18.13416703
transit,100.16699050577331,18.12526380141945
transit,100.16781392828184,18.1163605610984
transit,100.16863726757772,18.107457309042537
transit,100.16946052371303,18.098554045257508
transit,100.17028369673984,18.089650769749
transit,100.17110678671024,18.08074748252267
transit,100.17192979367624,18.071844183584194
transit,100.17275271768987,18.062940872939237
transit,100.17357555880314,18.05403755059347
transit,100.17439831706803,18.04513421655257
transit,100.1752209925365,18.036230870822198
transit,100.17604358526052,18.02732751340802
transit,100.17686609529198,18.018424144315723
transit,100.17768852268283,18.009520763550956
transit,100.17851086748496,18.00061737111941
transit,100.17933312975022,17.991713967026733
transit,100.18015530953049,17.982810551278607
transit,100.18097740687762,17.973907123880704
transit,100.1817994218434,17.965003684838692
transit,100.18262135447964,17.95610023415824
transit,100.18344320483813,17.94719677184501
transit,100.18426497297064,17.938293297904693
transit,100.18508665892891,17.929389812342936
transit,100.18590826276468,17.920486315165423
transit,100.18672978452966,17.911582806377822
transit,100.18755122427554,17.9026792859858
transit,100.18837258205399,17.893775753995037
transit,100.18919385791668,17.88487221041119
transit,100.19001505191525,17.87596865523994
transit,100.19083616410131,17.867065088486957
transit,100.19165719452647,17.858161510157903
transit,100.19247814324231,17.849257920258456
transit,100.19329901030042,17.840354318794283
transit,100.19411979575233,17.831450705771058
transit,100.19494049964956,17.822547081194454
transit,100.19576112204365,17.81364344507013
transit,100.19658166298608,17.804739797403776
transit,100.19740212252833,17.79583613820105
transit,100.19822250072187,17.786932467467622
transit,100.19904279761813,17.778028785209173
transit,100.19986301326854,17.769125091431366
transit,100.20068314772452,17.76022138613987
transit,100.20150320103743,17.75131766934037
transit,100.20232317325865,17.74241394103852
transit,100.20314306443954,17.73351020124001
transit,100.20396287463144,17.72460644995049
transit,100.20478260388566,17.715702687175646
transit,100.2056022522535,17.706798912921148
transit,100.20642181978623,17.69789512719267
transit,100.20724130653514,17.688991329995876
transit,100.20806071255146,17.68008752133644
transit,100.20888003788642,17.671183701220038
transit,100.20969928259122,17.662279869652338
transit,100.21051844671707,17.653376026639016
transit,100.21133753031515,17.64447217218574
transit,100.2121565334366,17.635568306298183
transit,100.21297545613257,17.626664428982014
transit,100.21379429845418,17.617760540242912
transit,100.21461306045254,17.608856640086547
transit,100.21543174217872,17.59995272851859
transit,100.21625034368381,17.59104880554471
transit,100.21706886501885,17.582144871170584
transit,100.21788730623487,17.57324092540189
transit,100.2187056673829,17.56433696824429
transit,100.21952394851395,17.555432999703466
transit,100.22034214967898,17.546529019785076
transit,100.22116027092896,17.537625028494805
transit,100.22197831231483,17.528721025838326
transit,100.22279627388754,17.519817011821306
transit,100.22361415569797,17.510912986449423
transit,100.22443195779705,17.502008949728346
transit,100.22524968023563,17.49310490166375
