city,utc_adjust
Manila,8
waypoint,lon,lat
transit,121.27273516257937,13.605811130442659
transit,121.26491165968893,13.610483117161953
transit,121.25708784983958,13.61515485624058
transit,121.24926373292602,13.619826347580977
transit,121.24143930884298,13.624497591085575
transit,121.2336145774852,13.629168586656796
transit,121.22578953874742,13.633839334197045
transit,121.21796419252439,13.638509833608733
transit,121.21013853871086,13.643180084794247
transit,121.20231257720162,13.647850087655979
transit,121.19448630789142,13.6525198420963
transit,121.18665973067506,13.657189348017583
transit,121.17883284544733,13.661858605322186
transit,121.17100565210302,13.666527613912464
transit,121.16317815053694,13.671196373690751
transit,121.1553503406439,13.675864884559388
transit,121.14752222231874,13.680533146420702
transit,121.13969379545628,13.685201159177
transit,121.13186505995137,13.6898689227306
transit,121.12403601569883,13.694536436983796
transit,121.11620666259356,13.69920370183888
transit,121.10837700053037,13.703870717198136
transit,121.10054702940418,13.70853748296383
transit,121.09271674910985,13.713203999038237
transit,121.08488615954226,13.717870265323603
transit,121.07705526059632,13.722536281722183
transit,121.06922405216693,13.727202048136217
transit,121.06139253414901,13.731867564467928
transit,121.05356070643747,13.736532830619538
transit,121.04572856892723,13.741197846493264
transit,121.03789612151326,13.745862611991306
transit,121.03006336409047,13.750527127015868
transit,121.02223029655383,13.755191391469129
transit,121.0143969187983,13.759855405253267
transit,121.00656323071884,13.764519168270452
transit,120.99872923221045,13.769182680422844
transit,120.9908949231681,13.7738459416126
transit,120.9830603034868,13.778508951741857
transit,120.97522537306153,13.783171710712756
transit,120.96739013178733,13.787834218427415
transit,120.95955457955918,13.792496474787962
transit,120.95171871627214,13.79715847969649
transit,120.94388254182124,13.801820233055116
transit,120.93604605610152,13.806481734765917
transit,120.92820925900803,13.811142984730987
transit,120.92037215043582,13.815803982852387
transit,120.91253473027999,13.820464729032192
transit,120.9046969984356,13.82512522317246
transit,120.89685895479772,13.829785465175233
transit,120.88902059926147,13.83444545494255
transit,120.88118193172193,13.839105192376438
transit,120.87334295207422,13.843764677378928
transit,120.86550366021348,13.848423909852029
transit,120.8576640560348,13.85308288969774
transit,120.84982413943335,13.85774161681806
transit,120.84198391030425,13.862400091114976
transit,120.83414336854266,13.867058312490467
transit,120.82630251404373,13.871716280846499
transit,120.81846134670265,13.876373996085038
transit,120.81061986641458,13.88103145810803
transit,120.80277807307472,13.885688666817417
transit,120.79493596657825,13.89034562211514
transit,120.78709354682039,13.895002323903118
transit,120.77925081369634,13.89965877208327
transit,120.77140776710131,13.904314966557509
transit,120.76356440693054,13.908970907227724
transit,120.75572073307927,13.913626593995817
transit,120.74787674544274,13.918282026763661
transit,120.7400324439162,13.922937205433131
transit,120.73218782839493,13.927592129906097
transit,120.72434289877417,13.932246800084409
transit,120.71649765494922,13.936901215869911
transit,120.70865209681536,13.941555377164446
transit,120.7008062242679,13.946209283869846
transit,120.69296003720211,13.95086293588793
transit,120.68511353551334,13.955516333120501
transit,120.67726671909688,13.960169475469373
transit,120.6694195878481,13.964822362836333
transit,120.66157214166229,13.969474995123171
transit,120.65372438043484,13.974127372231665
transit,120.64587630406108,13.978779494063577
transit,120.63802791243637,13.98343136052067
transit,120.6301792054561,13.988082971504696
transit,120.62233018301566,13.992734326917393
transit,120.6144808450104,13.997385426660493
transit,120.60663119133577,14.002036270635728
transit,120.59878122188714,14.006686858744802
transit,120.59093093655993,14.01133719088943
transit,120.58308033524956,14.015987266971308
transit,120.57522941785149,14.02063708689212
transit,120.56737818426113,14.025286650553555
transit,120.55952663437395,14.029935957857278
transit,120.5516747680854,14.034585008704955
transit,120.54382258529097,14.039233802998234
transit,120.5359700858861,14.043882340638765
transit,120.52811726976628,14.048530621528187
transit,120.52026413682704,14.053178645568119
transit,120.51241068696383,14.057826412660184
transit,120.50455692007222,14.062473922705996
transit,120.49670283604766,14.067121175607145
transit,120.48884843478574,14.071768171265235
transit,120.48099371618197,14.076414909581842
transit,120.47313868013188,14.081061390458546
transit,120.46528332653106,14.085707613796908
transit,120.45742765527504,14.090353579498489
transit,120.44957166625943,14.09499928746483
transit,120.44171535937977,14.099644737597474
transit,120.43385873453167,14.10428992979796
transit,120.42600179161073,14.108934863967795
transit,120.41814453051254,14.113579540008503
transit,120.41028695113273,14.11822395782158
transit,120.40242905336693,14.12286811730853
transit,120.39457083711076,14.127512018370826
transit,120.38671230225987,14.132155660909964
transit,120.3788534487099,14.136799044827397
transit,120.37099427635653,14.141442170024593
transit,120.36313478509541,14.146085036402994
transit,120.35527497482222,14.150727643864053
transit,120.34741484543267,14.155369992309202
transit,120.33955439682241,14.160012081639858
transit,120.33169362888718,14.164653911757439
transit,120.32383254152268,14.169295482563356
transit,120.31597113462463,14.173936793959003
transit,120.30810940808878,14.178577845845775
transit,120.30024736181085,14.183218638125043
transit,120.29238499568658,14.187859170698184
transit,120.28452230961175,14.19249944346656
transit,120.2766593034821,14.197139456331524
transit,120.26879597719343,14.20177920919442
transit,120.26093233064152,14.206418701956586
transit,120.25306836372216,14.21105793451935
transit,120.24520407633115,14.215696906784025
transit,120.2373394683643,14.220335618651925
transit,120.22947453971743,14.224974070024347
transit,120.22160929028637,14.229612260802586
transit,120.21374371996696,14.234250190887922
transit,120.20587782865503,14.23888786018163
transit,120.19801161624646,14.243525268584978
transit,120.19014508263712,14.248162415999214
transit,120.18227822772285,14.252799302325593
transit,120.17441105139956,14.25743592746535
transit,120.16654355356313,14.262072291319715
transit,120.15867573410947,14.26670839378991
transit,120.15080759293448,14.271344234777144
transit,120.14293912993409,14.275979814182621
transit,120.13507034500422,14.280615131907531
transit,120.12720123804081,14.28525018785307
transit,120.1193318089398,14.2898849819204
transit,120.11146205759717,14.294519514010698
transit,120.10359198390884,14.299153784025119
transit,120.09572158777083,14.303787791864814
transit,120.08785086907909,14.308421537430918
transit,120.07997982772963,14.313055020624567
transit,120.07210846361845,14.317688241346882
transit,120.06423677664154,14.322321199498983
transit,120.05636476669494,14.326953894981964
transit,120.04849243367467,14.331586327696932
transit,120.04061977747678,14.336218497544966
transit,120.0327467979973,14.34085040442715
transit,120.02487349513228,14.345482048244548
transit,120.01699986877782,14.350113428898224
transit,120.00912591882997,14.354744546289226
transit,120.0012516451848,14.359375400318594
transit,119.99337704773842,14.364005990887367
transit,119.98550212638693,14.368636317896572
transit,119.97762688102645,14.373266381247218
transit,119.96975131155308,14.377896180840319
transit,119.96187541786297,14.382525716576863
transit,119.95399919985225,14.387154988357846
transit,119.94612265741705,14.391783996084245
transit,119.93824579045356,14.396412739657029
transit,119.93036859885792,14.401041218977165
transit,119.92249108252634,14.405669433945606
transit,119.91461324135496,14.410297384463295
transit,119.90673507524,14.414925070431163
transit,119.89885658407766,14.419552491750142
transit,119.89097776776416,14.424179648321147
transit,119.88309862619572,14.428806540045086
transit,119.87521915926855,14.433433166822855
transit,119.86733936687892,14.438059528555351
transit,119.85945924892306,14.442685625143456
transit,119.85157880529725,14.447311456488034
transit,119.84369803589775,14.451937022489954
transit,119.83581694062082,14.456562323050072
transit,119.82793551936278,14.461187358069234
transit,119.8200537720199,14.465812127448268
transit,119.8121716984885,14.470436631088013
transit,119.8042892986649,14.475060868889285
transit,119.79640657244542,14.479684840752888
transit,119.78852351972638,14.484308546579626
transit,119.78064014040415,14.488931986270298
transit,119.77275643437507,14.493555159725679
transit,119.76487240153551,14.498178066846538
transit,119.75698804178184,14.502800707533652
transit,119.74910335501042,14.507423081687769
transit,119.74121834111769,14.512045189209637
TP3,119.733333,14.51666703
transit,119.74245511347887,14.516859138136162
transit,119.75157724268301,14.517050891614721
transit,119.76069938758363,14.517242290430186
transit,119.7698215481519,14.517433334577088
transit,119.778943724359,14.517624024049958
transit,119.78806591617612,14.517814358843355
transit,119.79718812357443,14.518004338951831
transit,119.80631034652511,14.518193964369956
transit,119.81543258499933,14.518383235092298
transit,119.82455483896827,14.518572151113457
transit,119.8336771084031,14.518760712428026
transit,119.84279939327499,14.51894891903061
transit,119.8519216935551,14.519136770915836
transit,119.8610440092146,14.519324268078323
transit,119.87016634022466,14.519511410512713
transit,119.87928868655644,14.519698198213655
transit,119.8884110481811,14.519884631175808
transit,119.8975334250698,14.520070709393838
transit,119.90665581719368,14.52025643286243
transit,119.91577822452392,14.520441801576267
transit,119.92490064703168,14.52062681553005
transit,119.93402308468808,14.520811474718489
transit,119.94314553746429,14.520995779136301
transit,119.95226800533146,14.521179728778218
transit,119.96139048826073,14.521363323638978
transit,119.97051298622326,14.521546563713331
transit,119.97963549919015,14.52172944899604
transit,119.9887580271326,14.52191197948187
transit,119.99788057002172,14.522094155165606
transit,120.00700312782864,14.522275976042032
transit,120.01612570052451,14.522457442105951
transit,120.02524828808046,14.522638553352174
transit,120.03437089046764,14.52281930977552
transit,120.04349350765715,14.522999711370826
transit,120.05261613962014,14.523179758132923
transit,120.06173878632774,14.52335945005667
transit,120.07086144775107,14.523538787136921
transit,120.07998412386125,14.523717769368552
transit,120.0891068146294,14.523896396746444
transit,120.09822952002666,14.524074669265486
transit,120.10735224002414,14.524252586920579
transit,120.11647497459296,14.524430149706639
transit,120.12559772370423,14.524607357618583
transit,120.13472048732906,14.524784210651344
transit,120.14384326543858,14.524960708799867
transit,120.15296605800388,14.525136852059099
transit,120.1620888649961,14.525312640424003
transit,120.17121168638631,14.525488073889557
transit,120.18033452214566,14.525663152450734
transit,120.1894573722452,14.525837876102537
transit,120.19858023665608,14.526012244839965
transit,120.20770311534939,14.526186258658022
transit,120.21682600829621,14.526359917551739
transit,120.22594891546765,14.526533221516154
transit,120.23507183683482,14.5267061705463
transit,120.2441947723688,14.526878764637232
transit,120.25331772204069,14.527051003784026
transit,120.26244068582157,14.52722288798174
transit,120.27156366368254,14.527394417225459
transit,120.28068665559469,14.527565591510283
transit,120.2898096615291,14.527736410831311
transit,120.29893268145686,14.527906875183666
transit,120.30805571534906,14.528076984562459
transit,120.31717876317676,14.528246738962837
transit,120.32630182491106,14.528416138379937
transit,120.33542490052302,14.528585182808916
transit,120.34454798998375,14.528753872244932
transit,120.3536710932643,14.52892220668317
transit,120.36279421033575,14.529090186118813
transit,120.37191734116917,14.529257810547046
transit,120.38104048573562,14.529425079963088
transit,120.3901636440062,14.529591994362148
transit,120.39928681595194,14.529758553739445
transit,120.40841000154394,14.529924758090225
transit,120.41753320075324,14.530090607409731
transit,120.42665641355092,14.530256101693213
transit,120.43577963990803,14.530421240935938
transit,120.44490287979563,14.530586025133196
transit,120.4540261331848,14.530750454280257
transit,120.46314940004656,14.53091452837242
transit,120.47227268035199,14.531078247404999
transit,120.48139597407214,14.531241611373302
transit,120.49051928117807,14.531404620272665
transit,120.4996426016408,14.531567274098414
transit,120.50876593543141,14.531729572845906
transit,120.51788928252093,14.53189151651049
transit,120.52701264288042,14.532053105087536
transit,120.53613601648091,14.532214338572425
transit,120.54525940329346,14.532375216960544
transit,120.5543828032891,14.532535740247281
transit,120.56350621643887,14.532695908428057
transit,120.5726296427138,14.532855721498283
transit,120.58175308208494,14.53301517945339
transit,120.59087653452333,14.53317428228881
TP4,120.6,14.53333303
transit,120.60891325177454,14.532211177408374
transit,120.61782641362562,14.531088985787047
transit,120.62673948553424,14.529966455166676
transit,120.6356524674814,14.528843585577919
transit,120.64456535944814,14.527720377051432
transit,120.65347816141545,14.526596829617894
transit,120.66239087336437,14.525472943307976
transit,120.67130349527596,14.524348718152378
transit,120.68021602713127,14.52322415418179
transit,120.68912846891136,14.522099251426917
transit,120.6980408205973,14.520974009918476
transit,120.70695308217019,14.519848429687181
transit,120.71586525361108,14.51872251076377
transit,120.72477733490112,14.517596253178972
transit,120.73368932602139,14.51646965696354
transit,120.74260122695303,14.515342722148226
transit,120.75151303767716,14.514215448763785
transit,120.7604247581749,14.513087836840993
transit,120.76933638842745,14.511959886410628
transit,120.77824792841592,14.510831597503469
transit,120.7871593781215,14.509702970150322
transit,120.79607073752537,14.508574004381979
transit,120.80498200660871,14.507444700229257
transit,120.81389318535273,14.506315057722974
transit,120.82280427373861,14.50518507689395
transit,120.8317152717476,14.504054757773021
transit,120.84062617936091,14.502924100391041
transit,120.84953699655976,14.501793104778846
transit,120.85844772332543,14.500661770967307
transit,120.86735835963914,14.499530098987284
transit,120.87626890548218,14.498398088869656
transit,120.8851793608358,14.497265740645302
transit,120.89408972568133,14.49613305434512
RPLS,120.903,14.49500003
transit,120.91103367798593,14.493834566218396
transit,120.91906727200656,14.492668827652633
transit,120.92710078205005,14.491502814328562
transit,120.93513420810456,14.490336526272037
transit,120.94316755015822,14.489169963508923
transit,120.95120080819922,14.488003126065085
transit,120.95923398221572,14.486836013966391
transit,120.96726707219588,14.485668627238729
transit,120.97530007812792,14.484500965907973
TP5,120.983333,14.48333303
transit,120.98888832080638,14.486111193273727
transit,120.9944437799241,14.488889224610709
transit,120.99999937737775,14.49166712398139
transit,121.00555511319187,14.494444891356213
transit,121.0111109873911,14.497222526705604
TP6,121.016667,14.50000003
transit,121.02291618161927,14.504167242662048
transit,121.02916559692267,14.508334287533266
transit,121.03541524597964,14.512501164557353
transit,121.04166512885968,14.516667873678005
transit,121.04791524563227,14.520834414838916
transit,121.05416559636687,14.525000787983764
transit,121.06041618113295,14.529166993056233
TP7,121.066667,14.53333303
transit,121.07583018072394,14.533882414209392
transit,121.08499340670342,14.534431440154327
transit,121.09415667791092,14.534980107818962
transit,121.10331999431891,14.535528417187455
transit,121.11248335589988,14.536076368243979
transit,121.1216467626263,14.536623960972735
transit,121.13081021447063,14.537171195357901
transit,121.13997371140532,14.537718071383694
transit,121.14913725340284,14.53826458903432
transit,121.15830084043564,14.538810748294011
transit,121.16746447247617,14.539356549147001
transit,121.17662814949685,14.539901991577533
transit,121.18579187147013,14.540447075569869
transit,121.19495563836843,14.540991801108271
transit,121.20411945016417,14.54153616817701
transit,121.2132833068298,14.542080176760381
transit,121.2224472083377,14.542623826842673
transit,121.23161115466029,14.543167118408192
transit,121.24077514576997,14.543710051441261
transit,121.24993918163916,14.544252625926195
transit,121.25910326224022,14.54479484184734
transit,121.26826738754556,14.545336699189036
transit,121.27743155752755,14.545878197935643
transit,121.28659577215859,14.546419338071534
transit,121.29576003141102,14.54696011958107
transit,121.30492433525723,14.547500542448649
transit,121.31408868366958,14.548040606658665
transit,121.32325307662043,14.548580312195526
transit,121.33241751408211,14.549119659043642
transit,121.341581996027,14.549658647187448
transit,121.35074652242741,14.550197276611378
transit,121.3599110932557,14.55073554729988
transit,121.3690757084842,14.551273459237406
transit,121.37824036808523,14.55181101240843
transit,121.3874050720311,14.552348206797427
transit,121.39656982029415,14.552885042388887
transit,121.40573461284667,14.553421519167301
transit,121.414899449661,14.553957637117183
transit,121.42406433070938,14.554493396223052
transit,121.43322925596416,14.555028796469427
transit,121.44239422539762,14.555563837840852
transit,121.45155923898204,14.556098520321877
transit,121.46072429668969,14.556632843897054
transit,121.46988939849287,14.557166808550955
transit,121.47905454436382,14.557700414268163
transit,121.48821973427482,14.558233661033256
transit,121.49738496819815,14.558766548830839
transit,121.50655024610603,14.559299077645516
transit,121.51571556797074,14.559831247461915
transit,121.5248809337645,14.560363058264652
transit,121.53404634345958,14.56089451003838
transit,121.54321179702818,14.561425602767736
transit,121.55237729444256,14.561956336437385
transit,121.56154283567493,14.562486711032001
transit,121.57070842069751,14.563016726536254
transit,121.57987404948253,14.563546382934835
transit,121.58903972200218,14.564075680212447
transit,121.59820543822867,14.5646046183538
transit,121.6073711981342,14.565133197343611
transit,121.61653700169097,14.565661417166611
transit,121.62570284887119,14.56618927780754
transit,121.63486873964699,14.566716779251148
transit,121.64403467399059,14.567243921482198
transit,121.65320065187416,14.567770704485456
transit,121.66236667326987,14.568297128245705
transit,121.67153273814988,14.568823192747736
transit,121.68069884648634,14.569348897976344
transit,121.68986499825142,14.569874243916354
transit,121.69903119341727,14.57039923055257
transit,121.70819743195602,14.570923857869833
transit,121.71736371383982,14.571448125852982
transit,121.72653003904081,14.571972034486867
transit,121.73569640753111,14.572495583756353
transit,121.74486281928284,14.57301877364631
transit,121.75402927426813,14.573541604141617
transit,121.7631957724591,14.574064075227167
transit,121.77236231382784,14.574586186887863
transit,121.78152889834648,14.575107939108621
transit,121.7906955259871,14.575629331874358
transit,121.7998621967218,14.57615036517001
transit,121.80902891052267,14.57667103898051
transit,121.8181956673618,14.577191353290825
transit,121.82736246721126,14.577711308085908
transit,121.83652931004313,14.57823090335073
transit,121.84569619582949,14.578750139070287
transit,121.85486312454239,14.579269015229562
transit,121.8640300961539,14.579787531813555
transit,121.87319711063607,14.580305688807288
transit,121.88236416796094,14.580823486195785
transit,121.89153126810058,14.581340923964072
transit,121.90069841102701,14.5818580020972
transit,121.90986559671227,14.582374720580212
transit,121.9190328251284,14.58289107939819
transit,121.92820009624741,14.583407078536194
transit,121.93736741004133,14.583922717979313
transit,121.94653476648217,14.584437997712644
transit,121.95570216554196,14.584952917721287
transit,121.96486960719268,14.585467477990361
transit,121.97403709140634,14.58598167850499
transit,121.98320461815494,14.586495519250304
transit,121.99237218741048,14.58700900021146
transit,122.00153979914494,14.587522121373604
transit,122.01070745333028,14.5880348827219
transit,122.0198751499385,14.588547284241535
transit,122.02904288894156,14.589059325917686
transit,122.03821067031143,14.589571007735548
transit,122.04737849402008,14.590082329680333
transit,122.05654636003946,14.590593291737255
transit,122.06571426834152,14.59110389389154
transit,122.07488221889822,14.591614136128431
transit,122.08405021168149,14.592124018433163
transit,122.09321824666326,14.592633540791
transit,122.10238632381547,14.593142703187215
transit,122.11155444311005,14.593651505607074
transit,122.12072260451893,14.594159948035873
transit,122.12989080801403,14.594668030458902
transit,122.13905905356724,14.595175752861477
transit,122.14822734115047,14.595683115228915
transit,122.15739567073565,14.59619011754654
transit,122.16656404229467,14.596696759799693
transit,122.1757324557994,14.59720304197372
transit,122.18490091122176,14.597708964053986
transit,122.19406940853362,14.598214526025854
transit,122.20323794770685,14.598719727874704
transit,122.21240652871334,14.599224569585928
transit,122.22157515152496,14.599729051144925
transit,122.23074381611356,14.600233172537102
transit,122.23991252245101,14.600736933747877
transit,122.24908127050917,14.60124033476269
transit,122.25825006025988,14.60174337556697
transit,122.26741889167498,14.602246056146171
transit,122.27658776472633,14.602748376485765
transit,122.28575667938576,14.6032503365712
transit,122.29492563562509,14.603751936387978
transit,122.30409463341616,14.604253175921576
transit,122.31326367273077,14.604754055157505
transit,122.32243275354075,14.605254574081268
transit,122.33160187581792,14.605754732678392
transit,122.34077103953409,14.60625453093441
transit,122.34994024466104,14.60675396883486
transit,122.3591094911706,14.6072530463653
transit,122.36827877903453,14.607751763511283
transit,122.37744810822463,14.60825012025839
transit,122.38661747871268,14.6087481165922
transit,122.39578689047046,14.609245752498305
transit,122.40495634346976,14.609743027962317
transit,122.41412583768232,14.610239942969839
transit,122.42329537307994,14.610736497506496
transit,122.43246494963434,14.611232691557927
transit,122.44163456731731,14.61172852510977
transit,122.45080422610057,14.61222399814768
transit,122.45997392595588,14.612719110657332
transit,122.46914366685498,14.613213862624384
transit,122.47831344876961,14.613708254034531
transit,122.4874832716715,14.61420228487347
transit,122.49665313553236,14.614695955126896
transit,122.50582304032393,14.615189264780534
transit,122.51499298601792,14.615682213820106
transit,122.52416297258604,14.616174802231347
TP8,122.533333,14.61666703
transit,122.52556561919452,14.621547870102633
transit,122.51779789531567,14.626428449327847
transit,122.51002982824683,14.631308767573683
transit,122.50226141787151,14.636188824738152
transit,122.49449266407314,14.641068620719285
transit,122.48672356673521,14.64594815541507
transit,122.47895412574117,14.650827428723506
transit,122.47118434097452,14.65570644054257
transit,122.46341421231872,14.66058519077024
transit,122.4556437396573,14.665463679304477
transit,122.44787292287376,14.670341906043225
transit,122.44010176185158,14.675219870884417
transit,122.43233025647429,14.680097573725998
transit,122.42455840662541,14.684975014465873
transit,122.41678621218847,14.689852193001954
transit,122.40901367304701,14.694729109232135
transit,122.40124078908458,14.699605763054308
transit,122.39346756018472,14.704482154366342
transit,122.38569398623098,14.709358283066104
transit,122.37792006710694,14.714234149051446
transit,122.37014580269616,14.719109752220218
transit,122.36237119288224,14.723985092470246
transit,122.35459623754872,14.728860169699349
transit,122.34682093657923,14.733734983805347
transit,122.33904528985737,14.738609534686038
transit,122.33126929726672,14.743483822239215
transit,122.32349295869092,14.748357846362651
transit,122.31571627401357,14.753231606954119
transit,122.3079392431183,14.758105103911376
transit,122.30016186588877,14.762978337132163
transit,122.29238414220859,14.767851306514233
transit,122.28460607196142,14.772724011955296
transit,122.27682765503093,14.777596453353075
transit,122.26904889130076,14.782468630605276
transit,122.26126978065459,14.787340543609588
transit,122.25349032297609,14.7922121922637
transit,122.24571051814895,14.797083576465276
transit,122.23793036605687,14.801954696111991
transit,122.23014986658353,14.806825551101488
transit,122.22236901961266,14.811696141331407
transit,122.21458782502795,14.816566466699378
transit,122.20680628271313,14.821436527103023
transit,122.19902439255192,14.826306322439951
transit,122.19124215442805,14.831175852607759
transit,122.18345956822529,14.836045117504034
transit,122.17567663382735,14.84091411702635
transit,122.16789335111802,14.845782851072276
transit,122.16010971998104,14.850651319539361
transit,122.15232574030018,14.855519522325157
transit,122.14454141195925,14.860387459327194
transit,122.136756734842,14.865255130442998
transit,122.12897170883222,14.870122535570081
transit,122.12118633381372,14.874989674605935
transit,122.11340060967032,14.87985654744806
transit,122.10561453628581,14.884723153993935
transit,122.09782811354404,14.889589494141026
transit,122.0900413413288,14.894455567786792
transit,122.08225421952395,14.899321374828682
transit,122.07446674801334,14.904186915164132
transit,122.0666789266808,14.909052188690572
transit,122.05889075541019,14.91391719530541
transit,122.05110223408538,14.918781934906056
transit,122.04331336259025,14.923646407389905
transit,122.03552414080868,14.928510612654335
transit,122.02773456862452,14.933374550596724
transit,122.01994464592171,14.93823822111443
transit,122.01215437258413,14.943101624104806
transit,122.0043637484957,14.947964759465188
transit,121.99657277354034,14.95282762709291
transit,121.98878144760195,14.95769022688529
transit,121.98098977056446,14.962552558739631
transit,121.97319774231184,14.967414622553237
transit,121.96540536272802,14.97227641822339
transit,121.95761263169695,14.977137945647371
transit,121.94981954910257,14.981999204722436
transit,121.94202611482889,14.986860195345843
transit,121.93423232875986,14.991720917414838
transit,121.92643819077946,14.99658137082665
transit,121.91864370077171,15.001441555478497
transit,121.91084885862058,15.006301471267596
transit,121.90305366421008,15.011161118091142
transit,121.89525811742422,15.016020495846332
transit,121.88746221814702,15.020879604430334
transit,121.87966596626254,15.025738443740327
transit,121.87186936165476,15.030597013673455
transit,121.86407240420777,15.035455314126871
transit,121.85627509380559,15.040313344997712
transit,121.8484774303323,15.0451711061831
transit,121.84067941367195,15.050028597580143
transit,121.83288104370862,15.054885819085952
transit,121.8250823203264,15.05974277059761
transit,121.81728324340935,15.064599452012208
transit,121.80948381284159,15.06945586322681
transit,121.80168402850722,15.074312004138477
transit,121.79388389029036,15.079167874644254
transit,121.7860833980751,15.084023474641183
transit,121.77828255174559,15.088878804026292
transit,121.77048135118595,15.093733862696592
transit,121.76267979628034,15.09858865054909
transit,121.7548778869129,15.10344316748078
transit,121.74707562296777,15.108297413388643
transit,121.73927300432914,15.113151388169657
transit,121.73147003088116,15.118005091720779
transit,121.72366670250803,15.122858523938962
transit,121.71586301909392,15.127711684721149
transit,121.70805898052303,15.132564573964261
transit,121.70025458667959,15.137417191565222
transit,121.69244983744775,15.142269537420944
transit,121.6846447327118,15.147121611428311
transit,121.67683927235592,15.151973413484216
transit,121.66903345626434,15.15682494348553
transit,121.66122728432133,15.161676201329124
transit,121.65342075641112,15.166527186911841
transit,121.64561387241798,15.171377900130533
transit,121.63780663222616,15.176228340882028
transit,121.62999903571995,15.181078509063143
transit,121.6221910827836,15.185928404570689
transit,121.61438277330143,15.190778027301468
transit,121.60657410715773,15.195627377152261
transit,121.59876508423677,15.200476454019848
transit,121.59095570442291,15.205325257800993
transit,121.58314596760046,15.210173788392458
transit,121.57533587365371,15.215022045690983
transit,121.56752542246704,15.219870029593292
transit,121.55971461392477,15.22471773999612
transit,121.55190344791124,15.229565176796171
transit,121.54409192431083,15.23441233989015
transit,121.5362800430079,15.239259229174742
transit,121.52846780388683,15.24410584454663
transit,121.52065520683199,15.248952185902473
transit,121.51284225172778,15.253798253138939
transit,121.50502893845858,15.258644046152666
transit,121.49721526690882,15.263489564840294
transit,121.4894012369629,15.268334809098441
transit,121.48158684850526,15.273179778823721
transit,121.47377210142031,15.278024473912744
transit,121.46595699559248,15.28286889426209
transit,121.45814153090625,15.287713039768345
transit,121.45032570724604,15.292556910328077
transit,121.44250952449632,15.29740050583784
transit,121.43469298254158,15.30224382619419
transit,121.42687608126626,15.307086871293658
transit,121.41905882055488,15.311929641032771
transit,121.41124120029193,15.316772135308046
transit,121.40342322036187,15.321614354015976
transit,121.39560488064927,15.326456297053063
transit,121.38778618103862,15.331297964315786
transit,121.37996712141444,15.336139355700615
transit,121.37214770166128,15.340980471104006
transit,121.36432792166367,15.345821310422412
transit,121.35650778130615,15.350661873552276
transit,121.3486872804733,15.355502160390012
transit,121.34086641904968,15.360342170832043
transit,121.33304519691985,15.365181904774774
transit,121.32522361396842,15.3700213621146
transit,121.31740167007995,15.374860542747898
transit,121.30957936513906,15.379699446571044
transit,121.30175669903035,15.384538073480398
transit,121.29393367163843,15.389376423372305
transit,121.28611028284793,15.39421449614311
transit,121.27828653254349,15.399052291689138
transit,121.27046242060972,15.403889809906707
transit,121.2626379469313,15.408727050692123
transit,121.25481311139286,15.413564013941675
transit,121.2469879138791,15.418400699551658
transit,121.23916235427465,15.423237107418332
transit,121.2313364324642,15.428073237437966
transit,121.22351014833248,15.432909089506806
transit,121.21568350176413,15.437744663521098
transit,121.20785649264388,15.442579959377069
transit,121.20002912085647,15.447414976970931
transit,121.19220138628657,15.452249716198892
transit,121.18437328881895,15.457084176957158
transit,121.17654482833832,15.4619183591419
transit,121.16871600472946,15.466752262649294
transit,121.16088681787708,15.471585887375513
transit,121.153057267666,15.476419233216696
transit,121.14522735398094,15.481252300068983
transit,121.1373970767067,15.486085087828513
transit,121.12956643572808,15.490917596391396
transit,121.12173543092986,15.495749825653744
transit,121.11390406219684,15.500581775511655
transit,121.10607232941386,15.505413445861208
transit,121.09824023246571,15.51024483659848
transit,121.09040777123724,15.51507594761953
transit,121.08257494561329,15.51990677882042
transit,121.0747417554787,15.52473733009718
transit,121.06690820071832,15.529567601345844
transit,121.05907428121701,15.534397592462433
transit,121.05123999685966,15.539227303342948
transit,121.04340534753115,15.544056733883396
transit,121.03557033311634,15.548885883979748
transit,121.02773495350016,15.553714753527995
transit,121.01989920856751,15.558543342424088
transit,121.0120630982033,15.563371650563985
transit,121.00422662229244,15.568199677843625
transit,120.99638978071987,15.573027424158942
transit,120.98855257337054,15.577854889405847
transit,120.9807150001294,15.582682073480255
transit,120.97287706088137,15.587508976278063
transit,120.96503875551146,15.592335597695147
transit,120.95720008390462,15.59716193762739
transit,120.94936104594584,15.601987995970662
transit,120.94152164152011,15.606813772620804
transit,120.93368187051243,15.611639267473658
transit,120.92584173280781,15.616464480425057
transit,120.91800122829126,15.621289411370824
transit,120.91016035684781,15.626114060206762
transit,120.9023191183625,15.630938426828667
transit,120.89447751272036,15.635762511132329
transit,120.88663553980643,15.640586313013518
transit,120.87879319950581,15.645409832368003
transit,120.87095049170354,15.650233069091534
transit,120.8631074162847,15.65505602307985
transit,120.85526397313437,15.659878694228684
transit,120.84742016213767,15.664701082433753
transit,120.83957598317967,15.669523187590764
transit,120.83173143614549,15.674345009595418
transit,120.82388652092027,15.679166548343394
transit,120.81604123738913,15.683987803730375
transit,120.80819558543719,15.688808775652017
transit,120.80034956494961,15.69362946400397
transit,120.79250317581156,15.698449868681891
transit,120.78465641790818,15.703269989581393
transit,120.77680929112465,15.708089826598103
transit,120.76896179534616,15.712909379627623
transit,120.76111393045788,15.717728648565553
